Experiment: booster_tuned_patch8_base_temp_boost_ppg_eda
Description: Focused booster run: ACC+TEMP baseline, BVP+HR+EDA add-on, smaller validation-selected Pro fusion weights.
Started: 2026-07-04T20:42:08
Max sessions: 146
Epochs: 24
Batch size: 64
======================================================================
SEIZURE DETECTION PIPELINE - Full Training Run
======================================================================
Timestamp: 2026-07-04T20:42:16.904120
Base path: C:\I2I
Output directory: C:\I2I\seizure_detection\outputs
GPU available: False

======================================================================
PHASE 1: Data Health Check
======================================================================
======================================================================
DEEP DATA ANALYSIS - Empatica E4 Seizure Detection Dataset
======================================================================

Label policy: patient .txt files are parsed as seizure onsets; offset = onset + 300s and overlapping intervals are merged with gap <= 0s (override with SEIZURE_DURATION_SECONDS and SEIZURE_MERGE_GAP_SECONDS).
Phase 1 duration policy: fast header-only scan using 129600s conservative session span; Phase 2 uses actual selected-session samples.

Loaded Phase 1 metadata cache: C:\I2I\seizure_detection\outputs\cache\phase1_health_bd85af037075ec6cbaad3b79c4c28991e9a66a6b96cf8987cc0bebafcd54e067.json

======================================================================
GLOBAL SUMMARY
======================================================================
  Patients: 5
  Total sessions: 1119
  Valid sessions: 1118
  Estimated recording: 40248.0 hours
  Total raw seizure onset rows: 373
  Total merged seizure episodes: 350

  Sessions with possible seizure overlap: 283

======================================================================
PHASE 2: Data Generator
======================================================================

Smart session selection:
  Total sessions: 1118
  Sessions with actual seizure overlap: 214
  Sessions without actual seizure overlap: 904
  Selected: 146 sessions
Found 146 selected valid sessions
Using 146 sessions (max: 146)
Batch size: 64, Epochs: 24, Window: 160 samples (5.0s), Stride: 160 samples (5.0s)

Patient-held-out splits:
  Train: 121 sessions (91 with seizures)
  Val: 11 sessions (6 with seizures)
  Test: 14 sessions (5 with seizures)

Split audit:
  Train: 121 sessions, 91 seizure sessions, 127 seizure episodes | patients: Mayo_1876:23, Mayo_1904:19, Mayo_1965:79
  Val: 11 sessions, 6 seizure sessions, 7 seizure episodes | patients: Mayo_1869:11
  Test: 14 sessions, 5 seizure sessions, 6 seizure episodes | patients: Mayo_1110:14

Building train split from 121 held-out sessions...

Preparing dataset from 121 sessions...
  Using 7 CPU cores for parallel processing
  Window size: 160, Stride: 160
  2354866298064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866301712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866304592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866304400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866304976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866303248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866300368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866298256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866301136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866300944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866300752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866300560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866302096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866301904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866305168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866290960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866305936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866305744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866305552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866304784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866306704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866303824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866304208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866306896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866306512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866299408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866306128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866302864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866302672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869191696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869192080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869192272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864308304: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864309840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866292880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869191888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869193232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869190736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869192848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869191312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869194192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869194000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869193808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869190928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869195152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869194960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869194768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869193424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869196112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869195920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869196496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869196304: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869196880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869192656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869197264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869191120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869197648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869192464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864309072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864308688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864310608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864311184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864310416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864311760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864312144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864310800: TensorSpec(shape=(), dtype=tf.resource, name=None)
C:\I2I\.venv\Lib\site-packages\tensorflow\lite\python\interpreter.py:457: UserWarning:     Warning: tf.lite.Interpreter is deprecated and is scheduled for deletion in
    TF 2.20. Please use the LiteRT interpreter from the ai_edge_litert package.
    See the [migration guide](https://ai.google.dev/edge/litert/migration)
    for details.
    
  warnings.warn(_INTERPRETER_DELETION_WARNING)
  float32: 661.7 KB, ops=145, tensor_proxy=987.5 KB, p50=0.8145 ms
  dynamic_range: 244.1 KB, ops=145, tensor_proxy=539.2 KB, p50=1.7272 ms
  calibrated_existing: 278.7 KB, ops=150, tensor_proxy=262.3 KB, p50=17.8310 ms

Analyzing pro: pro_full_bvp_hr_eda_temp
Saved artifact at 'C:\Users\Test-PC\AppData\Local\Temp\tmpas87072z'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): List[TensorSpec(shape=(None, 160, 3), dtype=tf.float32, name='primary_input'), TensorSpec(shape=(None, 160, 4), dtype=tf.float32, name='secondary_input')]
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  2354939059024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939068048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939062672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939064784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939060560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939060176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939059600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939059984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939065552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939059792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939063440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939064016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869845648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869842576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869845840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869844880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869839888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869843344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939065744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939061712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939065168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939065360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939060368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939067472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939065936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939066320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869832976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869831440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869831248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869830096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869832784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869843728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869833168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869833936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869832400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869834896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869840464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869834320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869842192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869842000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869842960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869843152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869829712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869832208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869831824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869843920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869830672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869830864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869830480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869832592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869837200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869832016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869831632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869841040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869841232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869833552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977962512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977963472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977962128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977962320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977961744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977963664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939061136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939060944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977963280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977962896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977960784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977960976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977961168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977961552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977959440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977959632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977959824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977963856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977958480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977958672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977958864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977960208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977957520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977957712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977957904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977956752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977959248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977957328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977962704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977956944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977963088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977958288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939061328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939061520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939059408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939061904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939060752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939062864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939063056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939058448: TensorSpec(shape=(), dtype=tf.resource, name=None)
Saved artifact at 'C:\Users\Test-PC\AppData\Local\Temp\tmpyede636w'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): List[TensorSpec(shape=(None, 160, 3), dtype=tf.float32, name='primary_input'), TensorSpec(shape=(None, 160, 4), dtype=tf.float32, name='secondary_input')]
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  2354939059024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939068048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939062672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939064784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939060560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939060176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939059600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939059984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939065552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939059792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939063440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939064016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869845648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869842576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869845840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869844880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869839888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869843344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939065744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939061712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939065168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939065360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939060368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939067472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939065936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939066320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869832976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869831440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869831248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869830096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869832784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869843728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869833168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869833936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869832400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869834896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869840464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869834320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869842192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869842000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869842960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869843152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869829712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869832208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869831824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869843920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869830672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869830864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869830480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869832592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869837200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869832016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869831632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869841040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869841232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869833552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977962512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977963472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977962128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977962320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977961744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977963664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939061136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939060944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977963280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977962896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977960784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977960976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977961168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977961552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977959440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977959632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977959824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977963856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977958480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977958672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977958864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977960208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977957520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977957712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977957904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977956752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977959248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977957328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977962704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977956944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977963088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354977958288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939061328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939061520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939059408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939061904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939060752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939062864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939063056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354939058448: TensorSpec(shape=(), dtype=tf.resource, name=None)
C:\I2I\.venv\Lib\site-packages\tensorflow\lite\python\interpreter.py:457: UserWarning:     Warning: tf.lite.Interpreter is deprecated and is scheduled for deletion in
    TF 2.20. Please use the LiteRT interpreter from the ai_edge_litert package.
    See the [migration guide](https://ai.google.dev/edge/litert/migration)
    for details.
    
  warnings.warn(_INTERPRETER_DELETION_WARNING)
  float32: 663.4 KB, ops=145, tensor_proxy=988.1 KB, p50=0.7906 ms
  dynamic_range: 245.8 KB, ops=145, tensor_proxy=539.8 KB, p50=2.8451 ms
  calibrated_existing: 282.1 KB, ops=150, tensor_proxy=262.9 KB, p50=10.0897 ms

Saved edge feasibility report: C:\I2I\seizure_detection\outputs\edge_feasibility\edge_feasibility_report.json
Saved edge feasibility summary: C:\I2I\seizure_detection\outputs\edge_feasibility\EDGE_FEASIBILITY_SUMMARY.md
C:\I2I\seizure_detection\outputs\tsmixer_experiments\TSMIXER_EXPERIMENT_SUMMARY.md
